,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,score_add
4321,1958-06-17,England,Russia,0,1,FIFA World Cup,Gothenburg,Sweden,True,1
4361,1958-10-04,Northern Ireland,England,3,3,British Championship,Belfast,Northern Ireland,False,6
4378,1958-10-22,England,Russia,5,0,Friendly,London,England,False,5
4393,1958-11-26,England,Wales,2,2,British Championship,Birmingham,England,False,4
4442,1959-04-11,England,Scotland,1,0,British Championship,London,England,False,1
4451,1959-05-06,England,Italy,2,2,Friendly,London,England,False,4
4457,1959-05-13,Brazil,England,2,0,Friendly,Rio de Janeiro,Brazil,False,2
4461,1959-05-17,Peru,England,4,1,Friendly,Lima,Peru,False,5
4468,1959-05-24,Mexico,England,2,1,Friendly,Mexico City,Mexico,False,3
4471,1959-05-28,USA,England,1,8,Friendly,Los Angeles,USA,False,9
4535,1959-10-17,Wales,England,1,1,British Championship,Cardiff,Wales,False,2
4544,1959-10-28,England,Sweden,2,3,Friendly,London,England,False,5
4552,1959-11-18,England,Northern Ireland,2,1,British Championship,London,England,False,3
4616,1960-04-09,Scotland,England,1,1,British Championship,Glasgow,Scotland,False,2
4641,1960-05-11,England,Yugoslavia,3,3,Friendly,London,England,False,6
4643,1960-05-15,Spain,England,3,0,Friendly,Madrid,Spain,False,3
4648,1960-05-22,Hungary,England,2,0,Friendly,Budapest,Hungary,False,2
4738,1960-10-08,Northern Ireland,England,2,5,British Championship,Belfast,Northern Ireland,False,7
4754,1960-10-19,Luxembourg,England,0,9,FIFA World Cup qualification,Luxembourg,Luxembourg,False,9
4760,1960-10-26,England,Spain,4,2,Friendly,London,England,False,6
4781,1960-11-23,England,Wales,5,1,British Championship,London,England,False,6
4837,1961-04-15,England,Scotland,9,3,British Championship,London,England,False,12
4856,1961-05-10,England,Mexico,8,0,Friendly,London,England,False,8
4868,1961-05-21,Portugal,England,1,1,FIFA World Cup qualification,Oeiras,Portugal,False,2
4869,1961-05-24,Italy,England,2,3,Friendly,Rome,Italy,False,5
4870,1961-05-27,Austria,England,3,1,Friendly,Vienna,Austria,False,4
4924,1961-09-28,England,Luxembourg,4,1,FIFA World Cup qualification,London,England,False,5
4942,1961-10-14,Wales,England,1,1,British Championship,Cardiff,Wales,False,2
4955,1961-10-25,England,Portugal,2,0,FIFA World Cup qualification,London,England,False,2
4977,1961-11-22,England,Northern Ireland,1,1,British Championship,London,England,False,2
5021,1962-04-04,England,Austria,3,1,Friendly,London,England,False,4
5028,1962-04-14,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,2
5045,1962-05-09,England,Switzerland,3,1,Friendly,London,England,False,4
5056,1962-05-20,Peru,England,0,4,Friendly,Lima,Peru,False,4
5067,1962-05-31,England,Hungary,1,2,FIFA World Cup,Rancagua,Chile,True,3
5070,1962-06-02,Argentina,England,1,3,FIFA World Cup,Rancagua,Chile,True,4
5085,1962-06-07,Bulgaria,England,0,0,FIFA World Cup,Rancagua,Chile,True,0
5090,1962-06-10,Brazil,England,3,1,FIFA World Cup,Viña del Mar,Chile,True,4
5156,1962-10-03,England,France,1,1,UEFA Euro qualification,Sheffield,England,False,2
5173,1962-10-20,Northern Ireland,England,1,3,British Championship,Belfast,Northern Ireland,False,4
5203,1962-11-21,England,Wales,4,0,British Championship,London,England,False,4
5251,1963-02-27,France,England,5,2,UEFA Euro qualification,Paris,France,False,7
5311,1963-04-06,England,Scotland,1,2,British Championship,London,England,False,3
5338,1963-05-08,England,Brazil,1,1,Friendly,London,England,False,2
5350,1963-05-29,Czechoslovakia,England,2,4,Friendly,Bratislava,Czechoslovakia,False,6
5354,1963-06-02,German DR,England,1,2,Friendly,Leipzig,German DR,False,3
5359,1963-06-05,Switzerland,England,1,8,Friendly,Basel,Switzerland,False,9
5421,1963-10-12,Wales,England,0,4,British Championship,Cardiff,Wales,False,4
5456,1963-11-20,England,Northern Ireland,8,3,British Championship,London,England,False,11
5522,1964-04-11,Scotland,England,1,0,British Championship,Glasgow,Scotland,False,1
5535,1964-05-06,England,Uruguay,2,1,Friendly,London,England,False,3
5544,1964-05-17,Portugal,England,3,4,Friendly,Oeiras,Portugal,False,7
5548,1964-05-24,Ireland,England,1,3,Friendly,Dublin,Ireland,False,4
5553,1964-05-27,USA,England,0,10,Friendly,New York,USA,False,10
5555,1964-05-30,Brazil,England,5,1,Friendly,Rio de Janeiro,Brazil,False,6
5561,1964-06-04,England,Portugal,1,1,Friendly,São Paulo,Brazil,True,2
5564,1964-06-06,Argentina,England,1,0,Friendly,Rio de Janeiro,Brazil,True,1
5621,1964-10-03,Northern Ireland,England,3,4,British Championship,Belfast,Northern Ireland,False,7
5637,1964-10-21,England,Belgium,2,2,Friendly,London,England,False,4
5662,1964-11-18,England,Wales,2,1,British Championship,London,England,False,3
5674,1964-12-09,Netherlands,England,1,1,Friendly,Amsterdam,Netherlands,False,2
5746,1965-04-10,England,Scotland,2,2,British Championship,London,England,False,4
5772,1965-05-05,England,Hungary,1,0,Friendly,London,England,False,1
5782,1965-05-09,Yugoslavia,England,1,1,Friendly,Belgrade,Yugoslavia,False,2
5784,1965-05-12,Germany,England,0,1,Friendly,Nuremberg,Germany,False,1
5789,1965-05-16,Sweden,England,1,2,Friendly,Gothenburg,Sweden,False,3
5917,1965-10-02,Wales,England,0,0,British Championship,Cardiff,Wales,False,0
5929,1965-10-20,England,Austria,2,3,Friendly,London,England,False,5
5949,1965-11-10,England,Northern Ireland,2,1,British Championship,London,England,False,3
5990,1965-12-08,Spain,England,0,2,Friendly,Madrid,Spain,False,2
5996,1966-01-05,England,Poland,1,1,Friendly,Liverpool,England,False,2
6000,1966-02-23,England,Germany,1,0,Friendly,London,England,False,1
6023,1966-04-02,Scotland,England,3,4,British Championship,Glasgow,Scotland,False,7
6055,1966-05-04,England,Yugoslavia,2,0,Friendly,London,England,False,2
6119,1966-06-26,Finland,England,0,3,Friendly,Helsinki,Finland,False,3
6124,1966-06-29,Norway,England,1,6,Friendly,Oslo,Norway,False,7
6129,1966-07-03,Denmark,England,0,2,Friendly,Copenhagen,Denmark,False,2
6133,1966-07-05,Poland,England,0,1,Friendly,Chorzów,Poland,False,1
6139,1966-07-11,England,Uruguay,0,0,FIFA World Cup,London,England,False,0
6153,1966-07-16,England,Mexico,2,0,FIFA World Cup,London,England,False,2
6162,1966-07-20,England,France,2,0,FIFA World Cup,London,England,False,2
6165,1966-07-23,England,Argentina,1,0,FIFA World Cup,London,England,False,1
6170,1966-07-26,England,Portugal,2,1,FIFA World Cup,London,England,False,3
6172,1966-07-30,England,Germany,4,2,FIFA World Cup,London,England,False,6
6231,1966-10-22,Northern Ireland,England,0,2,UEFA Euro qualification,Belfast,Northern Ireland,False,2
6241,1966-11-02,England,Czechoslovakia,0,0,Friendly,London,England,False,0
6259,1966-11-16,England,Wales,5,1,UEFA Euro qualification,London,England,False,6
6405,1967-04-15,England,Scotland,2,3,UEFA Euro qualification,London,England,False,5
6427,1967-05-24,England,Spain,2,0,Friendly,London,England,False,2
6430,1967-05-27,Austria,England,0,1,Friendly,Vienna,Austria,False,1
6552,1967-10-21,Wales,England,0,3,UEFA Euro qualification,Cardiff,Wales,False,3
6604,1967-11-22,England,Northern Ireland,2,0,UEFA Euro qualification,London,England,False,2
6626,1967-12-06,England,Russia,2,2,Friendly,London,England,False,4
6663,1968-02-24,Scotland,England,1,1,UEFA Euro qualification,Glasgow,Scotland,False,2
6679,1968-04-03,England,Spain,1,0,UEFA Euro qualification,London,England,False,1
6703,1968-05-08,Spain,England,1,2,UEFA Euro qualification,Madrid,Spain,False,3
6721,1968-05-22,England,Sweden,3,1,Friendly,London,England,False,4
6724,1968-06-01,Germany,England,1,0,Friendly,Hanover,Germany,False,1
6728,1968-06-05,England,Yugoslavia,0,1,UEFA Euro,Florence,Italy,True,1
6731,1968-06-08,England,Russia,2,0,UEFA Euro,Rome,Italy,True,2
6868,1968-11-06,Romania,England,0,0,Friendly,Bucharest,Romania,False,0
6920,1968-12-11,England,Bulgaria,1,1,Friendly,London,England,False,2
6952,1969-01-15,England,Romania,1,1,Friendly,London,England,False,2
6983,1969-03-12,England,France,5,0,Friendly,London,England,False,5
7016,1969-05-03,Northern Ireland,England,1,3,British Championship,Belfast,Northern Ireland,False,4
7024,1969-05-07,England,Wales,2,1,British Championship,London,England,False,3
7028,1969-05-10,England,Scotland,4,1,British Championship,London,England,False,5
7048,1969-06-01,Mexico,England,0,0,Friendly,Mexico City,Mexico,False,0
7050,1969-06-03,Mexico,England,0,4,Friendly,Guadalajara,Mexico,False,4
7055,1969-06-08,Uruguay,England,1,2,Friendly,Montevideo,Uruguay,False,3
7057,1969-06-12,Brazil,England,2,1,Friendly,Rio de Janeiro,Brazil,False,3
7216,1969-11-05,Netherlands,England,0,1,Friendly,Amsterdam,Netherlands,False,1
7275,1969-12-10,England,Portugal,1,0,Friendly,London,England,False,1
7281,1970-01-14,England,Netherlands,0,0,Friendly,London,England,False,0
7312,1970-02-25,Belgium,England,1,3,Friendly,Brussels,Belgium,False,4
7346,1970-04-18,Wales,England,1,1,British Championship,Cardiff,Wales,False,2
7348,1970-04-21,England,Northern Ireland,3,1,British Championship,London,England,False,4
7352,1970-04-25,Scotland,England,0,0,British Championship,Glasgow,Scotland,False,0
7373,1970-05-20,Colombia,England,0,4,Friendly,Bogotá,Colombia,False,4
7374,1970-05-24,Ecuador,England,0,2,Friendly,Quito,Ecuador,False,2
7377,1970-06-02,England,Romania,1,0,FIFA World Cup,Guadalajara,Mexico,True,1
7389,1970-06-07,Brazil,England,1,0,FIFA World Cup,Guadalajara,Mexico,True,1
7398,1970-06-11,Czechoslovakia,England,0,1,FIFA World Cup,Guadalajara,Mexico,True,1
7403,1970-06-14,England,Germany,2,3,FIFA World Cup,León,Mexico,True,5
7580,1970-11-25,England,German DR,3,1,Friendly,London,England,False,4
7605,1971-02-03,Malta,England,0,1,UEFA Euro qualification,Gżira,Malta,False,1
7633,1971-04-21,England,Greece,3,0,UEFA Euro qualification,London,England,False,3
7664,1971-05-12,England,Malta,5,0,UEFA Euro qualification,London,England,False,5
7671,1971-05-15,Northern Ireland,England,0,1,British Championship,Belfast,Northern Ireland,False,1
7676,1971-05-19,England,Wales,0,0,British Championship,London,England,False,0
7681,1971-05-22,England,Scotland,3,1,British Championship,London,England,False,4
7865,1971-10-13,Switzerland,England,2,3,UEFA Euro qualification,Basel,Switzerland,False,5
7888,1971-11-10,England,Switzerland,1,1,UEFA Euro qualification,London,England,False,2
7926,1971-12-01,Greece,England,0,2,UEFA Euro qualification,Piraeus,Greece,False,2
8051,1972-04-29,England,Germany,1,3,UEFA Euro qualification,London,England,False,4
8071,1972-05-13,Germany,England,0,0,UEFA Euro qualification,Berlin,Germany,False,0
8085,1972-05-20,Wales,England,0,3,British Championship,Cardiff,Wales,False,3
8088,1972-05-23,England,Northern Ireland,0,1,British Championship,London,England,False,1
8095,1972-05-27,Scotland,England,0,1,British Championship,Glasgow,Scotland,False,1
8269,1972-10-11,England,Yugoslavia,1,1,Friendly,London,England,False,2
8312,1972-11-15,Wales,England,0,1,FIFA World Cup qualification,Cardiff,Wales,False,1
8375,1973-01-24,England,Wales,1,1,FIFA World Cup qualification,London,England,False,2
8396,1973-02-14,Scotland,England,0,5,Friendly,Glasgow,Scotland,False,5
8488,1973-05-12,England,Northern Ireland,2,1,British Championship,Liverpool,England,False,3
8497,1973-05-15,England,Wales,3,0,British Championship,London,England,False,3
8508,1973-05-19,England,Scotland,1,0,British Championship,London,England,False,1
8528,1973-05-27,Czechoslovakia,England,1,1,Friendly,Prague,Czechoslovakia,False,2
8540,1973-06-06,Poland,England,2,0,FIFA World Cup qualification,Chorzów,Poland,False,2
8545,1973-06-10,Russia,England,1,2,Friendly,Moscow,Soviet Union,False,3
8551,1973-06-14,Italy,England,2,0,Friendly,Turin,Italy,False,2
8674,1973-09-26,England,Austria,7,0,Friendly,London,England,False,7
8707,1973-10-17,England,Poland,1,1,FIFA World Cup qualification,London,England,False,2
8740,1973-11-14,England,Italy,0,1,Friendly,London,England,False,1
8873,1974-04-03,Portugal,England,0,0,Friendly,Lisbon,Portugal,False,0
8902,1974-05-11,Wales,England,0,2,British Championship,Cardiff,Wales,False,2
8907,1974-05-15,England,Northern Ireland,1,0,British Championship,London,England,False,1
8912,1974-05-18,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,2
8917,1974-05-22,England,Argentina,2,2,Friendly,London,England,False,4
8922,1974-05-29,German DR,England,1,1,Friendly,Leipzig,German DR,False,2
8926,1974-06-01,Bulgaria,England,0,1,Friendly,Sofia,Bulgaria,False,1
8932,1974-06-05,Yugoslavia,England,2,2,Friendly,Belgrade,Yugoslavia,False,4
9058,1974-10-30,England,Czechoslovakia,3,0,UEFA Euro qualification,London,England,False,3
9090,1974-11-20,England,Portugal,0,0,UEFA Euro qualification,London,England,False,0
9173,1975-03-12,England,Germany,2,0,Friendly,London,England,False,2
9214,1975-04-16,England,Cyprus,5,0,UEFA Euro qualification,London,England,False,5
9233,1975-05-11,Cyprus,England,0,1,UEFA Euro qualification,Limassol,Cyprus,False,1
9240,1975-05-17,Northern Ireland,England,0,0,British Championship,Belfast,Northern Ireland,False,0
9245,1975-05-21,England,Wales,2,2,British Championship,London,England,False,4
9250,1975-05-24,England,Scotland,5,1,British Championship,London,England,False,6
9393,1975-09-03,Switzerland,England,1,2,Friendly,Basel,Switzerland,False,3
9437,1975-10-30,Czechoslovakia,England,2,1,UEFA Euro qualification,Bratislava,Czechoslovakia,False,3
9456,1975-11-19,Portugal,England,1,1,UEFA Euro qualification,Lisbon,Portugal,False,2
9564,1976-03-24,Wales,England,1,2,Friendly,Wrexham,Wales,False,3
9624,1976-05-08,Wales,England,0,1,British Championship,Cardiff,Wales,False,1
9626,1976-05-11,England,Northern Ireland,4,0,British Championship,London,England,False,4
9632,1976-05-15,Scotland,England,2,1,British Championship,Glasgow,Scotland,False,3
9642,1976-05-23,Brazil,England,1,0,Friendly,Los Angeles,USA,True,1
9647,1976-05-28,England,Italy,3,2,Friendly,New York,USA,True,5
9651,1976-05-31,USA,England,1,3,Friendly,Philadelphia,USA,False,4
9670,1976-06-13,Finland,England,1,4,FIFA World Cup qualification,Helsinki,Finland,False,5
9738,1976-09-08,England,Ireland,1,1,Friendly,London,England,False,2
9795,1976-10-13,England,Finland,2,1,FIFA World Cup qualification,London,England,False,3
9854,1976-11-17,Italy,England,2,0,FIFA World Cup qualification,Rome,Italy,False,2
9925,1977-02-09,England,Netherlands,0,2,Friendly,London,England,False,2
10013,1977-03-30,England,Luxembourg,5,0,FIFA World Cup qualification,London,England,False,5
10054,1977-05-28,Northern Ireland,England,1,2,British Championship,Belfast,Northern Ireland,False,3
10061,1977-05-31,England,Wales,0,1,British Championship,London,England,False,1
10068,1977-06-04,England,Scotland,1,2,British Championship,London,England,False,3
10073,1977-06-08,Brazil,England,0,0,Friendly,Rio de Janeiro,Brazil,False,0
10080,1977-06-12,Argentina,England,1,1,Friendly,Buenos Aires,Argentina,False,2
10089,1977-06-15,Uruguay,England,0,0,Friendly,Montevideo,Uruguay,False,0
10159,1977-09-07,England,Switzerland,0,0,Friendly,London,England,False,0
10216,1977-10-12,Luxembourg,England,0,2,FIFA World Cup qualification,Luxembourg,Luxembourg,False,2
10266,1977-11-16,England,Italy,2,0,FIFA World Cup qualification,London,England,False,2
10320,1978-02-22,Germany,England,2,1,Friendly,Munich,Germany,False,3
10376,1978-04-19,England,Brazil,1,1,Friendly,London,England,False,2
10400,1978-05-13,Wales,England,1,3,British Championship,Cardiff,Wales,False,4
10404,1978-05-16,England,Northern Ireland,1,0,British Championship,London,England,False,1
10413,1978-05-20,Scotland,England,0,1,British Championship,Glasgow,Scotland,False,1
10418,1978-05-24,England,Hungary,4,1,Friendly,London,England,False,5
10542,1978-09-20,Denmark,England,3,4,UEFA Euro qualification,Copenhagen,Denmark,False,7
10576,1978-10-25,Ireland,England,1,1,UEFA Euro qualification,Dublin,Ireland,False,2
10618,1978-11-29,England,Czechoslovakia,1,0,Friendly,London,England,False,1
10662,1979-02-07,England,Northern Ireland,4,0,UEFA Euro qualification,London,England,False,4
10741,1979-05-19,Northern Ireland,England,0,2,British Championship,Belfast,Northern Ireland,False,2
10748,1979-05-23,England,Wales,0,0,British Championship,London,England,False,0
10750,1979-05-26,England,Scotland,3,1,British Championship,London,England,False,4
10762,1979-06-06,Bulgaria,England,0,3,UEFA Euro qualification,Sofia,Bulgaria,False,3
10768,1979-06-10,Sweden,England,0,0,Friendly,Solna,Sweden,False,0
10769,1979-06-13,Austria,England,4,3,Friendly,Vienna,Austria,False,7
10888,1979-09-12,England,Denmark,1,0,UEFA Euro qualification,London,England,False,1
10932,1979-10-17,Northern Ireland,England,1,5,UEFA Euro qualification,Belfast,Northern Ireland,False,6
10996,1979-11-22,England,Bulgaria,2,0,UEFA Euro qualification,London,England,False,2
11031,1980-02-06,England,Ireland,2,0,UEFA Euro qualification,London,England,False,2
11104,1980-03-26,Spain,England,0,2,Friendly,Barcelona,Spain,False,2
11142,1980-05-13,England,Argentina,3,1,Friendly,London,England,False,4
11149,1980-05-17,Wales,England,4,1,British Championship,Wrexham,Wales,False,5
11151,1980-05-20,England,Northern Ireland,1,1,British Championship,London,England,False,2
11160,1980-05-24,Scotland,England,0,2,British Championship,Glasgow,Scotland,False,2
11163,1980-05-31,Australia,England,1,2,Friendly,Sydney,Australia,False,3
11184,1980-06-12,Belgium,England,1,1,UEFA Euro,Turin,Italy,True,2
11197,1980-06-15,Italy,England,1,0,UEFA Euro,Turin,Italy,False,1
11204,1980-06-18,Spain,England,1,2,UEFA Euro,Naples,Italy,True,3
11292,1980-09-10,England,Norway,4,0,FIFA World Cup qualification,London,England,False,4
11366,1980-10-15,Romania,England,2,1,FIFA World Cup qualification,Bucharest,Romania,False,3
11432,1980-11-19,England,Switzerland,2,1,FIFA World Cup qualification,London,England,False,3
11588,1981-03-25,England,Spain,1,2,Friendly,London,England,False,3
11658,1981-04-29,England,Romania,0,0,FIFA World Cup qualification,London,England,False,0
11673,1981-05-12,England,Brazil,0,1,Friendly,London,England,False,1
11686,1981-05-20,England,Wales,0,0,British Championship,London,England,False,0
11688,1981-05-23,England,Scotland,0,1,British Championship,London,England,False,1
11696,1981-05-30,Switzerland,England,2,1,FIFA World Cup qualification,Basel,Switzerland,False,3
11707,1981-06-06,Hungary,England,1,3,FIFA World Cup qualification,Budapest,Hungary,False,4
11830,1981-09-09,Norway,England,2,1,FIFA World Cup qualification,Oslo,Norway,False,3
11941,1981-11-18,England,Hungary,1,0,FIFA World Cup qualification,London,England,False,1
12033,1982-02-23,England,Northern Ireland,4,0,British Championship,London,England,False,4
12112,1982-04-27,Wales,England,0,1,British Championship,Cardiff,Wales,False,1
12152,1982-05-25,England,Netherlands,2,0,Friendly,London,England,False,2
12157,1982-05-29,Scotland,England,0,1,British Championship,Glasgow,Scotland,False,1
12160,1982-06-02,Iceland,England,1,1,Friendly,Reykjavík,Iceland,False,2
12162,1982-06-03,Finland,England,1,4,Friendly,Helsinki,Finland,False,5
12179,1982-06-16,England,France,3,1,FIFA World Cup,Bilbao,Spain,True,4
12191,1982-06-20,England,Czechoslovakia,2,0,FIFA World Cup,Bilbao,Spain,True,2
12207,1982-06-25,England,Kuwait,1,0,FIFA World Cup,Bilbao,Spain,True,1
12215,1982-06-29,Germany,England,0,0,FIFA World Cup,Madrid,Spain,True,0
12224,1982-07-05,Spain,England,0,0,FIFA World Cup,Madrid,Spain,False,0
12267,1982-09-22,Denmark,England,2,2,UEFA Euro qualification,Copenhagen,Denmark,False,4
12290,1982-10-13,England,Germany,1,2,Friendly,London,England,False,3
12324,1982-11-17,Greece,England,0,3,UEFA Euro qualification,Salonica,Greece,False,3
12345,1982-12-15,England,Luxembourg,9,0,UEFA Euro qualification,London,England,False,9
12380,1983-02-23,England,Wales,2,1,British Championship,London,England,False,3
12412,1983-03-30,England,Greece,0,0,UEFA Euro qualification,London,England,False,0
12460,1983-04-27,England,Hungary,2,0,UEFA Euro qualification,London,England,False,2
12491,1983-05-28,Northern Ireland,England,0,0,British Championship,Belfast,Northern Ireland,False,0
12500,1983-06-01,England,Scotland,2,0,British Championship,London,England,False,2
12520,1983-06-12,Australia,England,0,0,Friendly,Sydney,Australia,False,0
12525,1983-06-15,Australia,England,0,1,Friendly,Brisbane,Australia,False,1
12531,1983-06-19,Australia,England,1,1,Friendly,Melbourne,Australia,False,2
12672,1983-09-21,England,Denmark,0,1,UEFA Euro qualification,London,England,False,1
12706,1983-10-12,Hungary,England,0,3,UEFA Euro qualification,Budapest,Hungary,False,3
12749,1983-11-16,Luxembourg,England,0,4,UEFA Euro qualification,Luxembourg,Luxembourg,False,4
12863,1984-02-29,France,England,2,0,Friendly,Paris,France,False,2
12922,1984-04-04,England,Northern Ireland,1,0,British Championship,London,England,False,1
12939,1984-05-02,Wales,England,1,0,British Championship,Wrexham,Wales,False,1
12949,1984-05-26,Scotland,England,1,1,British Championship,Glasgow,Scotland,False,2
12957,1984-06-02,England,Russia,0,2,Friendly,London,England,False,2
12971,1984-06-10,Brazil,England,0,2,Friendly,Rio de Janeiro,Brazil,False,2
12978,1984-06-13,Uruguay,England,2,0,Friendly,Montevideo,Uruguay,False,2
12986,1984-06-17,Chile,England,0,0,Friendly,Santiago,Chile,False,0
13104,1984-09-12,England,German DR,1,0,Friendly,London,England,False,1
13170,1984-10-17,England,Finland,5,0,FIFA World Cup qualification,London,England,False,5
13228,1984-11-14,Turkey,England,0,8,FIFA World Cup qualification,Istanbul,Turkey,False,8
13429,1985-02-27,Northern Ireland,England,0,1,FIFA World Cup qualification,Belfast,Northern Ireland,False,1
13481,1985-03-26,England,Ireland,2,1,Friendly,London,England,False,3
13599,1985-05-01,Romania,England,0,0,FIFA World Cup qualification,Bucharest,Romania,False,0
13632,1985-05-22,Finland,England,1,1,FIFA World Cup qualification,Helsinki,Finland,False,2
13635,1985-05-25,Scotland,England,1,0,Rous Cup,Glasgow,Scotland,False,1
13658,1985-06-06,England,Italy,1,2,Friendly,Mexico City,Mexico,True,3
13666,1985-06-09,Mexico,England,1,0,Friendly,Mexico City,Mexico,False,1
13669,1985-06-12,England,Germany,3,0,Friendly,Mexico City,Mexico,True,3
13677,1985-06-16,USA,England,0,5,Friendly,Los Angeles,USA,False,5
13767,1985-09-11,England,Romania,1,1,FIFA World Cup qualification,London,England,False,2
13817,1985-10-16,England,Turkey,5,0,FIFA World Cup qualification,London,England,False,5
13854,1985-11-13,England,Northern Ireland,0,0,FIFA World Cup qualification,London,England,False,0
13920,1986-01-29,Egypt,England,0,4,Friendly,Cairo,Egypt,False,4
13970,1986-02-26,Israel,England,1,2,Friendly,Ramat-Gan,Israel,False,3
14028,1986-03-26,Russia,England,0,1,Friendly,Tbilisi,Soviet Union,False,1
14055,1986-04-23,England,Scotland,2,1,Rous Cup,London,England,False,3
14088,1986-05-17,Mexico,England,0,3,Friendly,Los Angeles,USA,True,3
14092,1986-05-24,Canada,England,0,1,Friendly,Burnaby,Canada,False,1
14107,1986-06-03,Portugal,England,1,0,FIFA World Cup,Monterrey,Mexico,True,1
14117,1986-06-06,England,Morocco,0,0,FIFA World Cup,Monterrey,Mexico,True,0
14131,1986-06-11,England,Poland,3,0,FIFA World Cup,Monterrey,Mexico,True,3
14148,1986-06-18,England,Paraguay,3,0,FIFA World Cup,Mexico City,Mexico,True,3
14152,1986-06-22,Argentina,England,2,1,FIFA World Cup,Mexico City,Mexico,True,3
14218,1986-09-10,Sweden,England,1,0,Friendly,Solna,Sweden,False,1
14244,1986-10-15,England,Northern Ireland,3,0,UEFA Euro qualification,London,England,False,3
14265,1986-11-12,England,Yugoslavia,2,0,UEFA Euro qualification,London,England,False,2
14326,1987-02-18,Spain,England,2,4,Friendly,Madrid,Spain,False,6
14388,1987-04-01,Northern Ireland,England,0,2,UEFA Euro qualification,Belfast,Northern Ireland,False,2
14419,1987-04-29,Turkey,England,0,0,UEFA Euro qualification,Izmir,Turkey,False,0
14426,1987-05-19,England,Brazil,1,1,Rous Cup,London,England,False,2
14431,1987-05-23,Scotland,England,0,0,Rous Cup,Glasgow,Scotland,False,0
14521,1987-09-09,Germany,England,3,1,Friendly,Düsseldorf,Germany,False,4
14546,1987-10-14,England,Turkey,8,0,UEFA Euro qualification,London,England,False,8
14574,1987-11-11,Yugoslavia,England,1,4,UEFA Euro qualification,Belgrade,Yugoslavia,False,5
14710,1988-02-17,Israel,England,0,0,Friendly,Ramat-Gan,Israel,False,0
14766,1988-03-23,England,Netherlands,2,2,Friendly,London,England,False,4
14807,1988-04-27,Hungary,England,0,0,Friendly,Budapest,Hungary,False,0
14844,1988-05-21,England,Scotland,1,0,Rous Cup,London,England,False,1
14848,1988-05-24,England,Colombia,1,1,Rous Cup,London,England,False,2
14857,1988-05-28,Switzerland,England,0,1,Friendly,Basel,Switzerland,False,1
14887,1988-06-12,England,Ireland,0,1,UEFA Euro,Stuttgart,Germany,True,1
14894,1988-06-15,England,Netherlands,1,3,UEFA Euro,Düsseldorf,Germany,True,4
14903,1988-06-18,England,Russia,1,3,UEFA Euro,Frankfurt am Main,Germany,True,4
15011,1988-09-14,England,Denmark,1,0,Friendly,London,England,False,1
15062,1988-10-19,England,Sweden,0,0,FIFA World Cup qualification,London,England,False,0
15123,1988-11-16,Saudi Arabia,England,1,1,Friendly,Riyadh,Saudi Arabia,False,2
15254,1989-02-08,Greece,England,1,2,Friendly,Athens,Greece,False,3
15286,1989-03-08,Albania,England,0,2,FIFA World Cup qualification,Tirana,Albania,False,2
15377,1989-04-26,England,Albania,5,0,FIFA World Cup qualification,London,England,False,5
15427,1989-05-23,England,Chile,0,0,Rous Cup,London,England,False,0
15444,1989-05-27,Scotland,England,0,2,Rous Cup,Glasgow,Scotland,False,2
15467,1989-06-03,England,Poland,3,0,FIFA World Cup qualification,London,England,False,3
15481,1989-06-07,Denmark,England,1,1,Friendly,Copenhagen,Denmark,False,2
15640,1989-09-06,Sweden,England,0,0,FIFA World Cup qualification,Solna,Sweden,False,0
